snapshot_utc,terminal,gas_day,period_from,period_to,indicator,period_type,value_kwh,unit,operator_key,point_key,direction,flow_status,last_update
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T16:00:00+02:00,2026-09-15T17:00:00+02:00,Physical Flow,hour,20074722,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-15T18:46:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T17:00:00+02:00,2026-09-15T18:00:00+02:00,Physical Flow,hour,20067222,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-15T20:42:10+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T18:00:00+02:00,2026-09-15T19:00:00+02:00,Physical Flow,hour,20019167,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-15T20:42:10+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T19:00:00+02:00,2026-09-15T20:00:00+02:00,Physical Flow,hour,19906111,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-15T22:36:30+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T20:00:00+02:00,2026-09-15T21:00:00+02:00,Physical Flow,hour,19927778,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-15T23:31:09+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T21:00:00+02:00,2026-09-15T22:00:00+02:00,Physical Flow,hour,19914722,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-15T23:31:09+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T22:00:00+02:00,2026-09-15T23:00:00+02:00,Physical Flow,hour,19899444,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T00:26:29+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-15,2026-09-15T23:00:00+02:00,2026-09-16T00:00:00+02:00,Physical Flow,hour,20005556,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T01:28:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T00:00:00+02:00,2026-09-16T01:00:00+02:00,Physical Flow,hour,20101111,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T02:32:30+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T01:00:00+02:00,2026-09-16T02:00:00+02:00,Physical Flow,hour,20091944,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T04:31:30+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T02:00:00+02:00,2026-09-16T03:00:00+02:00,Physical Flow,hour,20018611,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T05:30:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T03:00:00+02:00,2026-09-16T04:00:00+02:00,Physical Flow,hour,19983611,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T05:30:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T04:00:00+02:00,2026-09-16T05:00:00+02:00,Physical Flow,hour,20053333,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T06:31:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T05:00:00+02:00,2026-09-16T06:00:00+02:00,Physical Flow,hour,20081667,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T07:37:29+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T06:00:00+02:00,2026-09-16T07:00:00+02:00,Physical Flow,hour,20170278,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T09:55:10+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T07:00:00+02:00,2026-09-16T08:00:00+02:00,Physical Flow,hour,20141111,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T09:55:10+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T08:00:00+02:00,2026-09-16T09:00:00+02:00,Physical Flow,hour,20136389,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T11:10:09+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T09:00:00+02:00,2026-09-16T10:00:00+02:00,Physical Flow,hour,20122500,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T12:27:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T10:00:00+02:00,2026-09-16T11:00:00+02:00,Physical Flow,hour,19995000,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T12:27:49+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T11:00:00+02:00,2026-09-16T12:00:00+02:00,Physical Flow,hour,20017222,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T13:52:10+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T12:00:00+02:00,2026-09-16T13:00:00+02:00,Physical Flow,hour,19895000,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T14:59:29+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T13:00:00+02:00,2026-09-16T14:00:00+02:00,Physical Flow,hour,19936389,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T15:57:50+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T14:00:00+02:00,2026-09-16T15:00:00+02:00,Physical Flow,hour,20017222,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T17:08:11+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T15:00:00+02:00,2026-09-16T16:00:00+02:00,Physical Flow,hour,20196944,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T18:04:09+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T16:00:00+02:00,2026-09-16T17:00:00+02:00,Physical Flow,hour,20253056,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T18:58:10+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T17:00:00+02:00,2026-09-16T18:00:00+02:00,Physical Flow,hour,20501111,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T20:32:50+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T18:00:00+02:00,2026-09-16T19:00:00+02:00,Physical Flow,hour,20343333,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T20:32:50+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T19:00:00+02:00,2026-09-16T20:00:00+02:00,Physical Flow,hour,20135278,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T22:29:09+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T20:00:00+02:00,2026-09-16T21:00:00+02:00,Physical Flow,hour,20166111,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T23:25:29+02:00
2026-09-16T21:44:01+00:00,gate,2026-09-16,2026-09-16T21:00:00+02:00,2026-09-16T22:00:00+02:00,Physical Flow,hour,20133333,kWh/h,NL-TSO-0001,LNG-00027,entry,Provisional,2026-09-16T23:25:29+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T06:00:00+02:00,2026-09-15T07:00:00+02:00,Physical Flow,hour,10529444,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T09:19:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T07:00:00+02:00,2026-09-15T08:00:00+02:00,Physical Flow,hour,10583333,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T10:11:29+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T08:00:00+02:00,2026-09-15T09:00:00+02:00,Physical Flow,hour,10557500,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T11:22:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T09:00:00+02:00,2026-09-15T10:00:00+02:00,Physical Flow,hour,10542222,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T12:43:50+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T10:00:00+02:00,2026-09-15T11:00:00+02:00,Physical Flow,hour,10522222,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T12:43:50+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T11:00:00+02:00,2026-09-15T12:00:00+02:00,Physical Flow,hour,10526944,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T14:10:09+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T12:00:00+02:00,2026-09-15T13:00:00+02:00,Physical Flow,hour,10529444,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T15:53:16+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T13:00:00+02:00,2026-09-15T14:00:00+02:00,Physical Flow,hour,10440000,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T15:53:16+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T14:00:00+02:00,2026-09-15T15:00:00+02:00,Physical Flow,hour,10409722,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T17:18:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T15:00:00+02:00,2026-09-15T16:00:00+02:00,Physical Flow,hour,10410278,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T18:46:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T16:00:00+02:00,2026-09-15T17:00:00+02:00,Physical Flow,hour,10486667,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T18:46:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T17:00:00+02:00,2026-09-15T18:00:00+02:00,Physical Flow,hour,10491111,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T20:42:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T18:00:00+02:00,2026-09-15T19:00:00+02:00,Physical Flow,hour,10466111,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T20:42:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T19:00:00+02:00,2026-09-15T20:00:00+02:00,Physical Flow,hour,10460000,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T22:36:30+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T20:00:00+02:00,2026-09-15T21:00:00+02:00,Physical Flow,hour,10491944,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T23:31:09+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T21:00:00+02:00,2026-09-15T22:00:00+02:00,Physical Flow,hour,10512778,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-15T23:31:09+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T22:00:00+02:00,2026-09-15T23:00:00+02:00,Physical Flow,hour,10501944,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T00:26:29+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-15,2026-09-15T23:00:00+02:00,2026-09-16T00:00:00+02:00,Physical Flow,hour,10480556,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T01:28:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T00:00:00+02:00,2026-09-16T01:00:00+02:00,Physical Flow,hour,10455556,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T02:32:30+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T01:00:00+02:00,2026-09-16T02:00:00+02:00,Physical Flow,hour,10435833,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T04:31:30+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T02:00:00+02:00,2026-09-16T03:00:00+02:00,Physical Flow,hour,10430833,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T05:30:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T03:00:00+02:00,2026-09-16T04:00:00+02:00,Physical Flow,hour,10406944,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T05:30:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T04:00:00+02:00,2026-09-16T05:00:00+02:00,Physical Flow,hour,10411667,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T06:31:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T05:00:00+02:00,2026-09-16T06:00:00+02:00,Physical Flow,hour,10421944,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T07:37:29+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T06:00:00+02:00,2026-09-16T07:00:00+02:00,Physical Flow,hour,10310000,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T09:55:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T07:00:00+02:00,2026-09-16T08:00:00+02:00,Physical Flow,hour,10305278,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T09:55:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T08:00:00+02:00,2026-09-16T09:00:00+02:00,Physical Flow,hour,10318889,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T11:10:09+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T09:00:00+02:00,2026-09-16T10:00:00+02:00,Physical Flow,hour,10492222,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T12:27:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T10:00:00+02:00,2026-09-16T11:00:00+02:00,Physical Flow,hour,9058056,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T12:27:49+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T11:00:00+02:00,2026-09-16T12:00:00+02:00,Physical Flow,hour,9726944,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T13:52:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T12:00:00+02:00,2026-09-16T13:00:00+02:00,Physical Flow,hour,10286389,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T14:59:29+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T13:00:00+02:00,2026-09-16T14:00:00+02:00,Physical Flow,hour,10468889,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T15:57:50+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T14:00:00+02:00,2026-09-16T15:00:00+02:00,Physical Flow,hour,10074722,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T17:08:11+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T15:00:00+02:00,2026-09-16T16:00:00+02:00,Physical Flow,hour,10784444,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T18:04:09+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T16:00:00+02:00,2026-09-16T17:00:00+02:00,Physical Flow,hour,11073889,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T18:58:10+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T17:00:00+02:00,2026-09-16T18:00:00+02:00,Physical Flow,hour,10310278,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T20:32:50+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T18:00:00+02:00,2026-09-16T19:00:00+02:00,Physical Flow,hour,10321389,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T20:32:50+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T19:00:00+02:00,2026-09-16T20:00:00+02:00,Physical Flow,hour,10295278,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T22:29:09+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T20:00:00+02:00,2026-09-16T21:00:00+02:00,Physical Flow,hour,10297222,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T23:25:29+02:00
2026-09-16T21:44:01+00:00,eems,2026-09-16,2026-09-16T21:00:00+02:00,2026-09-16T22:00:00+02:00,Physical Flow,hour,10325000,kWh/h,NL-TSO-0001,LNG-00068,entry,Provisional,2026-09-16T23:25:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T06:00:00+02:00,2026-09-15T07:00:00+02:00,Physical Flow,hour,4785320,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T07:00:00+02:00,2026-09-15T08:00:00+02:00,Physical Flow,hour,4970046,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T08:00:00+02:00,2026-09-15T09:00:00+02:00,Physical Flow,hour,4965253,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T09:00:00+02:00,2026-09-15T10:00:00+02:00,Physical Flow,hour,4947649,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T10:00:00+02:00,2026-09-15T11:00:00+02:00,Physical Flow,hour,4963802,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T11:00:00+02:00,2026-09-15T12:00:00+02:00,Physical Flow,hour,4957116,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T12:00:00+02:00,2026-09-15T13:00:00+02:00,Physical Flow,hour,4996691,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T13:00:00+02:00,2026-09-15T14:00:00+02:00,Physical Flow,hour,4947760,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T14:00:00+02:00,2026-09-15T15:00:00+02:00,Physical Flow,hour,4943042,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T15:00:00+02:00,2026-09-15T16:00:00+02:00,Physical Flow,hour,4946016,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T16:00:00+02:00,2026-09-15T17:00:00+02:00,Physical Flow,hour,4923673,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T17:00:00+02:00,2026-09-15T18:00:00+02:00,Physical Flow,hour,4918617,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T18:00:00+02:00,2026-09-15T19:00:00+02:00,Physical Flow,hour,4924122,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T19:00:00+02:00,2026-09-15T20:00:00+02:00,Physical Flow,hour,4875138,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T20:00:00+02:00,2026-09-15T21:00:00+02:00,Physical Flow,hour,3767643,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T21:00:00+02:00,2026-09-15T22:00:00+02:00,Physical Flow,hour,3768012,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T22:00:00+02:00,2026-09-15T23:00:00+02:00,Physical Flow,hour,3723032,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-15,2026-09-15T23:00:00+02:00,2026-09-16T00:00:00+02:00,Physical Flow,hour,3737914,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T00:00:00+02:00,2026-09-16T01:00:00+02:00,Physical Flow,hour,3752663,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T01:00:00+02:00,2026-09-16T02:00:00+02:00,Physical Flow,hour,3759125,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T02:00:00+02:00,2026-09-16T03:00:00+02:00,Physical Flow,hour,3978394,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T03:00:00+02:00,2026-09-16T04:00:00+02:00,Physical Flow,hour,4391827,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T04:00:00+02:00,2026-09-16T05:00:00+02:00,Physical Flow,hour,4392951,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T05:00:00+02:00,2026-09-16T06:00:00+02:00,Physical Flow,hour,4397271,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T06:00:00+02:00,2026-09-16T07:00:00+02:00,Physical Flow,hour,4400212,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T07:00:00+02:00,2026-09-16T08:00:00+02:00,Physical Flow,hour,4411456,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T08:00:00+02:00,2026-09-16T09:00:00+02:00,Physical Flow,hour,4408132,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T09:00:00+02:00,2026-09-16T10:00:00+02:00,Physical Flow,hour,4411239,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T10:00:00+02:00,2026-09-16T11:00:00+02:00,Physical Flow,hour,4408772,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T11:00:00+02:00,2026-09-16T12:00:00+02:00,Physical Flow,hour,4407936,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
2026-09-16T21:44:01+00:00,zeebrugge,2026-09-16,2026-09-16T12:00:00+02:00,2026-09-16T13:00:00+02:00,Physical Flow,hour,4398585,kWh/h,BE-TSO-0001,LNG-00017,entry,Provisional,2026-09-16T23:04:29+02:00
